

混淆项目路径：/Users/xiaoxiaozui/Desktop/未命名文件夹 2/LemonFish
新文件 <-> 现有文件 : AppDelegate.h      AppDelegate.h
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaChange;属性名称:chuxukaChange
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UIView *chuxukaView;属性名称:chuxukaView
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UIButton *addBtn;属性名称:addBtn
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaChange;属性名称:xinyongkaChange
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaView;属性名称:xinyongkaView
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UIView *cardBackView;属性名称:cardBackView
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UIView *xinyongkaChange;属性名称:xinyongkaChange
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *zhangdanriLbl;属性名称:zhangdanriLbl
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *hankanriLbl;属性名称:hankanriLbl
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *shengyushijianLbl;属性名称:shengyushijianLbl
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UIView *zhidingjihuaView;属性名称:zhidingjihuaView
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UIView *qianyuetongdaoView;属性名称:qianyuetongdaoView
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UIView *chakanjihuaView;属性名称:chakanjihuaView
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (weak, nonatomic) IBOutlet UIView *xiugaiziliaoView;属性名称:xiugaiziliaoView
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFFailView <--> 新 xxzConstExtensionView] 属性:@property (weak, nonatomic) IBOutlet UILabel *phone;属性名称:phone
文件: [旧 LFFailView <--> 新 xxzConstExtensionView] 属性:@property (weak, nonatomic) IBOutlet UILabel *time;属性名称:time
文件: [旧 LFFailView <--> 新 xxzConstExtensionView] 属性:@property (weak, nonatomic) IBOutlet UITextView *reason;属性名称:reason
文件: [旧 LFFailView <--> 新 xxzConstExtensionView] 属性:@property (weak, nonatomic) IBOutlet UIButton *closeBtn;属性名称:closeBtn
文件: [旧 LFFailView <--> 新 xxzConstExtensionView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *codeImv;属性名称:codeImv
文件: [旧 LFPlanDetailTableViewCell <--> 新 xxzHeaderCell] 属性:@property (weak, nonatomic) IBOutlet UIImageView *cellIcon;属性名称:cellIcon
文件: [旧 LFPlanDetailTableViewCell <--> 新 xxzHeaderCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTitle;属性名称:cellTitle
文件: [旧 LFPlanDetailTableViewCell <--> 新 xxzHeaderCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTime;属性名称:cellTime
文件: [旧 LFPlanDetailTableViewCell <--> 新 xxzHeaderCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellPrice;属性名称:cellPrice
文件: [旧 LFPlanDetailTableViewCell <--> 新 xxzHeaderCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellStatus;属性名称:cellStatus
文件: [旧 LFPlanDetailFootView <--> 新 xxzOastFootView] 属性:@property (weak, nonatomic) IBOutlet UIButton *submitBtn;属性名称:submitBtn
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 属性:@property (nonatomic ,strong)NSDictionary * xinyongkaDic;属性名称:xinyongkaDic
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 属性:@property (nonatomic ,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 属性:@property (nonatomic)UIColor * colorOne;属性名称:colorOne
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 属性:@property (nonatomic)UIColor * colorTwo;属性名称:colorTwo
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navHeight;属性名称:navHeight
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *huankuanjineLbl;属性名称:huankuanjineLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *huankuanriqiLbl;属性名称:huankuanriqiLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *yuliujinLbl;属性名称:yuliujinLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *jihuahuankuanbishuLbl;属性名称:jihuahuankuanbishuLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *shouxufeiLbl;属性名称:shouxufeiLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UIView *cardBackView;属性名称:cardBackView
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *shouxufeijianmianLbl;属性名称:shouxufeijianmianLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UIView *shouxufeijianmianView;属性名称:shouxufeijianmianView
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *huankuanbishuLbl;属性名称:huankuanbishuLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xiaofeiLbl;属性名称:xiaofeiLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *huankuanLbl;属性名称:huankuanLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UIView *hejiView;属性名称:hejiView
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *jihuajineLbl;属性名称:jihuajineLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UIView *processView;属性名称:processView
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet UILabel *processLbl;属性名称:processLbl
文件: [旧 LFPlanDetailHeaderView <--> 新 xxzImageRecordView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *processWidth;属性名称:processWidth
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navHeight;属性名称:navHeight
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UILabel *huankuanjineLbl;属性名称:huankuanjineLbl
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UILabel *huankuanriqiLbl;属性名称:huankuanriqiLbl
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *xinyongkaIcon;属性名称:xinyongkaIcon
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaName;属性名称:xinyongkaName
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UILabel *xinyongkaNum;属性名称:xinyongkaNum
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UILabel *yuliujinLbl;属性名称:yuliujinLbl
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UILabel *jihuahuankuanbishuLbl;属性名称:jihuahuankuanbishuLbl
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UILabel *shouxufeiLbl;属性名称:shouxufeiLbl
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UIView *cardBackView;属性名称:cardBackView
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UILabel *shouxufeijianmianLbl;属性名称:shouxufeijianmianLbl
文件: [旧 LFPreviewPlanHeaderView <--> 新 xxzMainEgmentView] 属性:@property (weak, nonatomic) IBOutlet UIView *shouxufeijianmianView;属性名称:shouxufeijianmianView
文件: [旧 LFPreviewPlanTableViewCell <--> 新 xxzPhoneCell] 属性:@property (weak, nonatomic) IBOutlet UIImageView *cellIcon;属性名称:cellIcon
文件: [旧 LFPreviewPlanTableViewCell <--> 新 xxzPhoneCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTitle;属性名称:cellTitle
文件: [旧 LFPreviewPlanTableViewCell <--> 新 xxzPhoneCell] 属性:@property (weak, nonatomic) IBOutlet UIView *cellDiv;属性名称:cellDiv
文件: [旧 LFPreviewPlanTableViewCell <--> 新 xxzPhoneCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellTime;属性名称:cellTime
文件: [旧 LFPreviewPlanTableViewCell <--> 新 xxzPhoneCell] 属性:@property (weak, nonatomic) IBOutlet UILabel *cellPrice;属性名称:cellPrice
文件: [旧 LFPreviewPlanViewController <--> 新 xxzDelegateController] 属性:@property (nonatomic ,strong)NSDictionary * xinyongkaDic;属性名称:xinyongkaDic
文件: [旧 LFPreviewPlanViewController <--> 新 xxzDelegateController] 属性:@property (nonatomic ,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFPreviewPlanViewController <--> 新 xxzDelegateController] 属性:@property (nonatomic)UIColor * colorOne;属性名称:colorOne
文件: [旧 LFPreviewPlanViewController <--> 新 xxzDelegateController] 属性:@property (nonatomic)UIColor * colorTwo;属性名称:colorTwo
文件: [旧 LFPreviewPlanViewController <--> 新 xxzDelegateController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFPreviewPlanFootView <--> 新 xxzNlineEditView] 属性:@property (weak, nonatomic) IBOutlet UIButton *submitBtn;属性名称:submitBtn
文件: [旧 LFChuxukaViewController <--> 新 xxzHeaderController] 属性:@property (nonatomic ,strong)NSString * name;属性名称:name
文件: [旧 LFChuxukaViewController <--> 新 xxzHeaderController] 属性:@property (nonatomic ,strong)NSString * idCard;属性名称:idCard
文件: [旧 LFChuxukaViewController <--> 新 xxzHeaderController] 属性:@property (nonatomic ,copy)AddSuccessBlock block;属性名称:block
文件: [旧 LFChuxukaViewController <--> 新 xxzHeaderController] 属性:@property (nonatomic ,strong)NSString * empowerToken;属性名称:empowerToken
文件: [旧 LFChuxukaViewController <--> 新 xxzHeaderController] 属性:@property (nonatomic ,strong)NSDictionary * userDic;属性名称:userDic
文件: [旧 LFChuxukaHeaderView <--> 新 xxzSettingOginView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFChuxukaHeaderView <--> 新 xxzSettingOginView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navHeight;属性名称:navHeight
文件: [旧 LFChuxukaHeaderView <--> 新 xxzSettingOginView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFChuxukaHeaderView <--> 新 xxzSettingOginView] 属性:@property (nonatomic ,copy)UpLoadBlock upLoadblock;属性名称:upLoadblock
文件: [旧 LFChuxukaHeaderView <--> 新 xxzSettingOginView] 属性:@property (nonatomic ,copy)NextBlock nextblock;属性名称:nextblock
文件: [旧 LFChuxukaHeaderView <--> 新 xxzSettingOginView] 属性:@property (weak, nonatomic) IBOutlet UITextField *nameTf;属性名称:nameTf
文件: [旧 LFChuxukaHeaderView <--> 新 xxzSettingOginView] 属性:@property (weak, nonatomic) IBOutlet UITextField *bankTf;属性名称:bankTf
文件: [旧 LFChuxukaHeaderView <--> 新 xxzSettingOginView] 属性:@property (weak, nonatomic) IBOutlet UITextField *phoneTf;属性名称:phoneTf
文件: [旧 LFChuxukaHeaderView <--> 新 xxzSettingOginView] 属性:@property (weak, nonatomic) IBOutlet UITextField *idCardTf;属性名称:idCardTf
文件: [旧 LFChuxukaHeaderView <--> 新 xxzSettingOginView] 属性:@property (weak, nonatomic) IBOutlet UITextField *adressTf;属性名称:adressTf
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *safeTopHeight;属性名称:safeTopHeight
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *navHeight;属性名称:navHeight
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UIImageView *backImv;属性名称:backImv
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (nonatomic ,copy)SendCodeBlock sendCodeBlock;属性名称:sendCodeBlock
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (nonatomic ,copy)NextBlock nextblock;属性名称:nextblock
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (nonatomic ,strong)NSDictionary * startDic;属性名称:startDic
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UITextField *priceTf;属性名称:priceTf
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UITextField *danbixianeLbl;属性名称:danbixianeLbl
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UITextField *danrixianeLbl;属性名称:danrixianeLbl
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UITextField *zongshouxufeiLbl;属性名称:zongshouxufeiLbl
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UITextField *daozhangjineLbl;属性名称:daozhangjineLbl
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UITextField *xiaofeidiqvLbl;属性名称:xiaofeidiqvLbl
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UIView *xiaofeidiqvView;属性名称:xiaofeidiqvView
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UITextField *codeTf;属性名称:codeTf
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UIView *codeView;属性名称:codeView
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *codeViewHeight;属性名称:codeViewHeight
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UIButton *sendBtn;属性名称:sendBtn
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet UILabel *phoneLbl;属性名称:phoneLbl
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (nonatomic ,strong)NSString * cityCode;属性名称:cityCode
文件: [旧 LFPayConfirmHeaderView <--> 新 xxzUpdateView] 属性:@property (weak, nonatomic) IBOutlet NSLayoutConstraint *middleHeight;属性名称:middleHeight
